"text","n","stance"
"March all you want. You are sheep for a liberal agenda. And im keeping my right to bare arms!The constitution is much more powerful than a bunch of tide eating misguided kids!The media refuses the kids that are pro gun to exercise their 1st Amendment right. Yall ok with that?",4,"Strong Disagreement"
"Mark, ALL of CNN's broadcasts are scripted. It is great seeing a young man come forward and actually say that HE was asked by CNN to ask scripted questions rather than his own questions. Thanks for sharing. Hey, when are you going to be in NYC? Coffee? #glrosario",4,"Strong Agreement"
"Maybe it would be wise to educate themselves on this evil man.  It doesn't  make their cause as strong.",3,"Neutral"
"Merchandise, you clown.",3,"Neutral"
"More #MarchForOurLies",3,"Neutral"
"More like 202000, stop the Leftwing false narrative!",4,"Strong Disagreement"
"More people than showed up at the last presidential inauguration, I think?",5,"Weak Agreement"
"MSM, Scripted Liberal Fake News.",3,"Strong Agreement"
"My son and I were there from Ohio! #EnoughIsEnough",4,"Strong Agreement"
"My wife is a teacher, this impacts me as much as it does the youth of this nation. I hope that this will show DC. Youth of this nation will rise, they will make a great impact in the political landscape... If not now, it is just a matter of time. #ChangeIsComing #NeverAgain",3,"Weak Agreement"
"NAH!",3,"Neutral"
"Never been more heartbroken or inspired. Yesterday, we marched. Now, we #VoteThemOut. Thank you for leading.",3,"Strong Agreement"
"next time get your anti-NRA coaches to write your Leftist bullsh*t on CUE CARDS!!",5,"Strong Agreement"
"Nice try...",4,"Weak Disagreement"
"No big surprise there #FakeNewsCNN a one sided scripted town hall @realDonaldTrump the real town hall in the White House",3,"Strong Agreement"
"No scruples. No future. Destroy.  Who will rebuild?",3,"Weak Agreement"
"No Violence at any of #March4OurLives protests!!! How many times have this many people gathered together for change without any notable headlines of violence?!",3,"Strong Agreement"
"No wonder they are called the Crap News Network.",3,"Strong Agreement"
"No worries Colton. They won't listen to reason. They are unreasonable people.",3,"Strong Agreement"
"No...CNN has no agenda...now that that's settled...can I interest you in the purchase of a bridge in Brooklyn?",3,"Strong Agreement"
"Nobody will talk about this though...because it’s a “woman’s body”",3,"Neutral"
"Nope. As the pro-fetus crowd continually proves, you don't care about living children, By your own ACTIONS you prove this. So no one is killing people, because living beings don't matter to you. Can't have it both ways, being soulless and spineless and trying to act righteous.",3,"Weak Disagreement"
"Nope......",4,"Weak Disagreement"
"Nor did CNN bother with little niceties like disclosing that Tapper used to be the spox for Handgun Control, Inc.",3,"Weak Agreement"
"Not all of our young people are mind controlled Communist Crap  News Network shills",3,"Strong Agreement"
"Not everyone ran for the cameras, some ran to shield others
https://twitter.com/RealSaavedra/status/966577114655805442 …",4,"Neutral"
"Not surprised #CNNisPropaganda",3,"Strong Agreement"
"Not surprised...I would have liked to hear him, not a scripted #DavidHogg & company!! @CNN #FakeNewsMedia #StudentsStandUp",3,"Strong Agreement"
"Not the first time @FBI involved in using children!  #FollowTheWhiteRabbit",3,"Strong Agreement"
"Not true.   March for Our Lives organizers dramatically inflate crowd size.",4,"Weak Disagreement"
"Nother bought and paid for organizers. Eat up by the commie medias.",3,"Neutral"
"Nothing more than a hype without any numbers to back their emotional reaction up.",4,"Weak Disagreement"
"Nothing to see here folks just more satanic bs from the dark side",3,"Strong Agreement"
"Notice he wasn’t invited to the Whitehouse!",3,"Weak Agreement"
"Now now let's not be #FakeNews. It was only 200,000..... liar pants on fire",3,"Strong Disagreement"
"Now post the real numbers lol",4,"Weak Disagreement"
"Now we do!",4,"Weak Agreement"
"Now WHY am I NOT surprised to learn this about CNN EVEN scripting the ENTIRE thing Mark.",3,"Strong Agreement"
"Nut job conspiracy theorist",4,"Strong Disagreement"
"OF COURSE CNN ALTERS QUESTIONS should be closed in any future election debates and if I was not a DEM I refuse to speak to the network",3,"Weak Disagreement"
"Of course Soros ties. Did you miss Glenn Beck's chalkboard where he showed how almost every one of those radical orgs are funded by Soros $$ ? Research all of them. From ACORN to the TIDES Foundation his tentacles weave into every aspect of American life. It's why we're in deep",3,"Strong Agreement"
"Of course they did!!  If people didn't already HIGHLY suspect that, then they are naive or they're not paying attention.",3,"Strong Agreement"
"Of course they did. Does anyone really believe they put all this together themselves?? Ask them a question about guns, NRA, or 2nd amendment and I can almost guarantee 90% wouldn't get any question right",3,"Strong Agreement"
"Oh BS.",3,"Neutral"
"oh, you took a break from kissing Trumps ass I see",3,"Strong Disagreement"
"Ohh but is he smarter than clock boy?",5,"Neutral"
"OK!
Mobilize!
- Iowa Progressive Emerges As
Serious Challenger To Congressional Republican Steve King
- https://bit.ly/2ITS4fm 
- Candidate : J.D. Scholten
- Volunteer to Phone Bank
    https://www.scholten4iowa.com/Join-The-Team/Volunteer …
- Contact: [email]
I did - - And for Conor Lamb, PA-18",3,"Neutral"
"Once again, caught red-handed",3,"Weak Agreement"
"Once the top dogs are out should be better.  At least for awhile",3,"Weak Agreement"
"Open proof of Demented Democrat CORRUPTS DIRTY’S OUT RIGHT ATTACKING AMERICA! I believe all good Americans have come to the point of revolution taking up our right to bear arms to protect American Constitution and Bill of Rights! Demented Democrats Enemy!",5,"Strong Agreement"
"Our young people have every right to take control, reinstate representive integrity and chart their own course into the future. I can give you $21Trillion reasons why. #TheResistance",3,"Weak Agreement"
"OUR?",3,"Neutral"
"Out of the mouth’s  of babe’s @CNN  @cnnbrk The #truth has been spoken ruling out your propoganda!",3,"Strong Agreement"
"Paid to sell t-shirts you jackbooted moron. They’re looking for people to SELL MERCHANDISE - it says it right there in the ad.",5,"Strong Disagreement"
"Parents, if ur children are involved with George SOROS, pls pls tell them how dangerous that is for them. He is a Nazi & is trying to ruin America, using ANTIFA for instance. Why do u think we’re fighting so hard. FOR AMERICA",4,"Strong Agreement"
"Pathetic CNN has been numerous times coaching and staging interviews",5,"Strong Agreement"
"People called me heartless for having the audacity to claim the kids interviewed by CNN seemed to be reading off a script.",3,"Strong Agreement"
"People have minds of their own, Lucian. This is still America.",4,"Weak Disagreement"
"Planned Parenthood is helping those kids! LMAO! If PP had its way those kids would have never been born and PP wud have benefited from selling their little visit parts!",4,"Weak Agreement"
"Planned Parenthood? Yeah should've known.",3,"Neutral"
"Please! This kid is smart! you and the rest of the conspiracy activist should be so lucky to be as smart.",3,"Strong Disagreement"
"Poor Jacob.  No wonder you were an epic failure already at 19, barred for life.  You can't read. .. sad.",3,"Neutral"
"Poor kids  , they should have parents that watch over them better",3,"Neutral"
"Poorly sourced and poorly written.",4,"Strong Disagreement"
"PP is also involved with this.  Unbelievable that they mutilate babies and sell their parts but still on the wagon for gun control.",3,"Weak Agreement"
"Privileged Antifa?",4,"Weak Agreement"
"Proud to have just signed up and joined the NRA.",3,"Weak Disagreement"
"Puppets.",4,"Neutral"
"Racketeering charges should be forthcoming...",3,"Weak Agreement"
"Really how sad are you .",3,"Weak Disagreement"
"Remember this hero? No one had to pay him in fact he walked away from millions of dollars to defend freedom not attack it",3,"Neutral"
"Report him - it’s the best action to take.",4,"Strong Agreement"
"Research/critical think:
1) Is David Hogg a student a Stoneman Douglas High School?
2) Was he accounted as """"present"""" the day of the shooting?
Answers to both questions = YES, which means #CrisisActors theory is insane.
Why go after kids who saw their friends die in front of them?",4,"Strong Disagreement"
"Rights idiot?  What happened to the biggest right we have? """" The Right to Life""""  which is also in the constitution and which you are advocating you would take away",5,"Strong Disagreement"
"RT’d",3,"Neutral"
"Sad!",3,"Weak Agreement"
"Shocked......

No...not even a bit!  This is #CNN @jaketapper @ChrisCuomo 

#ShameOnCNN 

#CNNTownHall",3,"Strong Agreement"
"Since the shooting 22 days ago 3800 people have died of drug overdose but all we talk about is gun control nobody cares about those people",4,"Weak Disagreement"
"So 17 kids are killed and your rage is directed at... one of the survivors? Just making sure I'm reading your statement correctly.",4,"Strong Disagreement"
"So Hogg is the son of an #FBI agent.  PERFECT #FBICorruption",3,"Strong Agreement"
"So in addition to not knowing American history you have a reading comprehension problem as well?",3,"Weak Disagreement"
"So proud of these kids!

I marched in the 1968 because I believed we could  change the world!  WE DID!

Finally another generation believes they can make a difference...",5,"Strong Agreement"
"So proud of this kid.",3,"Strong Agreement"
"So true that """"I was one of them"""" #StudentsPower",3,"Weak Agreement"
"So what was your comment. They can’t stop you from tweeting it",4,"Neutral"
"So YOU are citing your OWN article???????????
SERIOUSLY???????????????????
Like that makes you legit??????",4,"Strong Disagreement"
"so you are that petty to think this kid who survived this wouldnt feel this way?",3,"Strong Disagreement"
"So, there are people that don't know #CNNFakeNews is a biased Liberal News Parody!?",3,"Strong Agreement"
"Someone Had to be Supplying the Money. Did'nt @RealJamesWoods call out the Hoggs about wearing nazi-like armbands to their cheauffered rallies? Since soros started out a nazi, the similarity is unmistakable in my mind.",3,"Strong Agreement"
"Someone show this to .@joerogan - He said on his podcast HE DOES NOT BELIEVE PPL GET PAID TO PROTEST!

Here you go sir, proof.",3,"Strong Agreement"
"Someone told me he goes by Lucian Einhorn. They also said every place he's been assoc. with has had the Federal Emergency Mngmt. Investigating. Mr. Einhorn sounds like a bad boy.",3,"Strong Agreement"
"Soros actor too!",3,"Neutral"
"Soros has deep pockets and is desperate as the world is voting get out his global world order perps.....go ITALY....",4,"Strong Agreement"
"Soros is the one who walks behind the rows, and these are his Children of the Corn ",3,"Strong Agreement"
"Soros, Democrats, Globalist, can't take over citizens if they are well armed.",3,"Strong Agreement"
"Soros. Now we know it was fake.",3,"Weak Agreement"
"Sorros for sure",3,"Weak Agreement"
"Still marching in Wi!!!! #50milesmore",4,"Strong Agreement"
"Sting operation?",3,"Weak Agreement"
"Stinks of the far left and @CNN to high heaven.",4,"Strong Agreement"
"Stop spreading blatant lies! #ParklandStudents are speaking out in their own, without help. Today’s young adults are intelligent articulate and aware of current events. They witnessed a horrific event and want to prevent it from happening again.",5,"Strong Disagreement"
"Teaching children to be controlled sellouts.. Who would of thought? Not liberals.",3,"Strong Agreement"
"Thank you for having us, proud to be apart of history. #NeverAgain #VoteThemOut",3,"Strong Agreement"
"Thanks for providing this. Who would have though....we did.",3,"Neutral"
"Thanks for sharing that truth needs to come out!",3,"Strong Agreement"
"That's just DC!

AND 

MILLIONS MORE

Across the country!",4,"Strong Agreement"
"That's why CNN has no credibility. They try to silence opposing views.",3,"Strong Agreement"
"That explains why many at tge event were so clueless about that they were there for. Define assault weapons...Ahhhhhhh",3,"Weak Agreement"
"That is so cool",4,"Weak Agreement"
"That’s some sting, put your kid in front of a lunatic with an automatic weapon, assume he will survive to bring down POTUS. Think I’ll give the screenplay for that movie a miss as too far fetched!",4,"Strong Disagreement"
"That’s what dirt bag progressive socialist do. Their surprisingly like ISIS recruiting youth to carry out their attacks on a free society. It’s certainly despicable and theirs no defense for it.",5,"Strong Agreement"
"The child is a school shooting survivor. 

Republicans attacking the child is shameful.

#shameonyou",3,"Strong Disagreement"
"The DNC and Soros probably fund them. It smacks of the paid protwsts.",3,"Neutral"
"The FBI knew about the shooter and didn't nothing.  It is looking more and more that this was not a mistake but the FBI intentionally ignored the warning so that they could use the event to promote gun control",3,"Weak Agreement"
"The FBI needs to be gutted",5,"Strong Agreement"
"The founding fathers gave you the 2nd amendment to protect the population of the US against a corrupt government or other county invading. Hitler said to conquer a county first disarm the population,founding fathers were wise don’t give up this amendment. NWO are working for this",3,"Strong Agreement"
"The gig is up you’ve been caught, just like all of the other protests that Soros funded.",3,"Strong Agreement"
"The government +private sector are doing an ENORMOUS pushback on the Florida story. They know they really f'ed up this time +are in an all out media campaign headed by the term """"conspiracy theory"""" Your posts are always GREAT!! Don't give up!!!",3,"Strong Agreement"
"THE KID DECLINED TO GO.
STOP SPREADING BULLSHIT.",3,"Strong Disagreement"
"The kid didn't want to be a CNN cuck/shill, good on him.",3,"Strong Agreement"
"The left can just be called The Censorship Party.",3,"Strong Agreement"
"The left never lets a tragedy stand in the way of their dishonest policy pushes. It reminds me of how they mistreated Evan Todd after Columbine.",3,"Strong Agreement"
"The Liberals used to try to silence us by calling us racists.

That doesn’t fly anymore.

Now they call us conspiracy theory nuts...And it was actually Hillary, the DNC, and our own FBI which almost framed our President for a Russian collusion story that they created.",4,"Neutral"
"The NRA pays a lot more than that to Mark Rubio so what’s your point",3,"Weak Disagreement"
"The number one reason they have these marches is to register voters for Democrats.",3,"Weak Agreement"
"The one kid that had a different viewpoint. Makes sense",3,"Neutral"
"The opposition will outlast you and assume that you and your twisted opinion will go away. Your only hope for change, is to get out and vote for others that feel like you do. Those that believe they can provoke change, if given the chance. VOTE!!!",3,"Weak Agreement"
"The politicians need to look at this photo....850,000 people marching on DC, marching with a message to Capitol Hill......ban the guns now !",5,"Strong Agreement"
"The true crime is overcrowding in jails which doesn’t leave room for sickos like Cruz. The easiest and best way to reduce overcrowding is to (big surprise) KILL the people on Death Row.",3,"Neutral"
"There is hope yet.",3,"Weak Agreement"
"There is no such thing as a #ConspiracyTheory. It will all come true, as in #fiction ... somewhere in time.",3,"Weak Disagreement"
"There is something seriously wrong with you.",5,"Strong Disagreement"
"There is video of this kid floating around twitter that appears to show him being coached off camera for his spontaneous interview of TV. Real Wag the Dog stuff!",3,"Strong Agreement"
"These Florida Shooting survivors are obviously being coached by the liberal-left media. Every person that is coaching these kids and politicizing them for their own agenda is just as sick as the Florida school shooter is.

#Sick #Sad #Shame #LiberalHate",3,"Strong Agreement"
"They're being used. Wonder if they know that.",3,"Weak Agreement"
"They all look SO saddened by the loss of their classmates....don't they???!!!",3,"Neutral"
"They are hiring people to sell merchandise, not to march, you illiterate dumbass.",3,"Strong Disagreement"
"They did that for the Antifa protests, paid them and bussed them to their protests. Soros and Deep State working hard to get power back and big government in charge. They can stop we all know what’s going on. The power stays with us",4,"Strong Agreement"
"They don't care and will silence any opinion that isn't liberal. CNN will never be fair you can't expect them to be. Anyone that expects different is smoking crack. They don't provide news they are propagandists thats it an thats all.",3,"Strong Agreement"
"They haven't gotten to all of us. Phew! Good job on calling out these fakers. No integrity @cnn. Shameful that a child has to call out the adults in the room. His parents shld be proud in raising a future leader",3,"Strong Agreement"
"They look devastated by their grief over their fallen classmates",3,"Neutral"
"They look like they're going to spring break.",3,"Neutral"
"They paid them commission to sell items like buttons, T-shirt’s, etc... the commission was estimated $120-$300 but that was to work... not to march!   Plus commission estimates are always bogus— there is enough bad out there, 95%+ weren’t even give this option???",3,"Weak Disagreement"
"They want to defect from their total screwup. They want focus off of them not following up on 2 tips of “see something, say something”. Diversion.",3,"Strong Agreement"
"This has been debunked!",5,"Strong Disagreement"
"This is a perfect example of remembering lies
The facts that you experience is not hard to remember what happened
The fact is this is why police use video when talking to them bc they will ask you the same question in a different way
The story always changes in lies=he is liar",4,"Strong Agreement"
"This is exactly what it was rehearsed and he was coached.",5,"Strong Agreement"
"This is girl's was presents love u america",3,"Weak Agreement"
"This is helpful knowledge... https://youtu.be/mVs9psi_G5k",3,"Neutral"
"This is it clean house at @FBI enough is enough @realDonaldTrump",3,"Strong Agreement"
"This is just NOT a grassroots movement. Too much of this seems pre-meditated. 

Is it just me?",3,"Weak Agreement"
"This is shocking",4,"Weak Agreement"
"This is the 2nd or 3rd thing coming out of Buzzfeed that doesn't fit their mold. Are they trying to be real journalists now? Doubtful but maybe the tide is starting to turn.",3,"Neutral"
"This is too fantastic to be a coincidence.",4,"Strong Agreement"
"This is what #Humanity looks like. All colors, creeds, and ages come together to say #NeverAgain #EnoughIsEnough #AMarch4OurLives #VoteThemOut2018",4,"Strong Agreement"
"THIS is what teen murderers look like after they've killed their friends and been bought off by the Democrat Party. On their way to help set up another killing spree.",3,"Neutral"
"This is what you call heavily coached?....and told what to say?...no, the kid is nervous with a camera in his face. Keep chug-a-luggin that #Trumpberrykoolaid.",3,"Strong Agreement"
"this is y turning America in2 a (excuse the term) sh*thole country will never work ... paid protesters will never fight2the death 2 defeat American Constitutional Rights & the defenders of the US Constitution Will !!!!!!",3,"Weak Agreement"
"This kid is a complete fraud.....",4,"Strong Agreement"
"This kid is awesome. I just wish he had gone to the CNN Town Hall and exposed them there. However, it would have taken focus off the purpose of the meeting & CNN would have figured out a way to expose him as """"the liar.

Good job, Colton. U are a Patriot!",4,"Strong Agreement"
"This kid was a little too calm",4,"Weak Agreement"
"This tweet didn’t age well.",3,"Neutral"
"This tweet should go VIRAL!!!!!",3,"Strong Agreement"
"This was just one city. There were marches in just about every major city in every state. There were MILLIONS who marched. Change is comin! Deal with it!",4,"Strong Agreement"
"This was NEVER a """"student-run social media effort to end gun violence"""" 
It was from the very beginning """"backed by Soros & huge organizing groups""""(I'm betting even BEFORE the shooting) 
So, yea, not all of us were born yesterday.",3,"Strong Agreement"
"Those pesky facts. They always seem to make you fall on your face don’t they mike? LMAO",3,"Weak Disagreement"
"Throw your phone away please.",3,"Neutral"
"Time out of school, no homework, be on tv... punkmuthafukkas",3,"Neutral"
"To try and take the attention from their lack of investigation after getting tips that could have prevented this http://massacre.Fire  them all and start over.",3,"Strong Agreement"
"To use FBI agents son, as staged acting front for this gun grab is treasonous. Now I know the FBI is killing our kids in school. Mr. President what the fuck are you doing?",3,"Strong Agreement"
"Todays kids think any facetime is good. Everyone wants to be a paid mouthpiece.",3,"Weak Agreement"
"Truth",4,"Weak Agreement"
"Try adjusting to reality -200,000.",3,"Strong Disagreement"
"Turns out this story was all BS. CNN releases the communications between CNN and Colton Haab and his father.",3,"Strong Disagreement"
"Typical...",4,"Neutral"
"Um for your information he was at the White House.",4,"Neutral"
"Ummm, around 850,000 folks.  You need to go back to math class.  Everything official I see says 200,000 or so.  With only about 10% being 18 or younger.",3,"Strong Disagreement"
"Ummm.... these were people working the event. Keyword: working. I was there. They were selling tee shirts, taking donations, and signing people up to register to vote. You tried, though.",3,"Strong Disagreement"
"ummmm......NOT! LOL",3,"Strong Disagreement"
"UNFREAKINBELIEVEABLE!?!?!?",3,"Strong Agreement"
"Unlike CNN's town hall, the people invited to the White House on the school shooting issue, everyone was allowed to have their say. Both pro and anti-gun, along with other suggestions.",3,"Weak Agreement"
"Using children to boost ratings. CNN Children Needed Now",3,"Weak Disagreement"
"VERY IMPORTANT VIDEO. Federal """"Drills"""" on going at 911, Newtown, Texas, Fla., Las Vegas BEFORE the killings.  Pay attn to the details.  PAY ATTN
@tracybeanz @Thomas1774Paine @drawandstrike",3,"Neutral"
"Virginia-based Digital Design & Imaging Service Inc., which uses aerial photos to calculate crowd sizes, reported the event’s peak crowd size was at 202,796 people around 1 p.m., CBS News reported. The firm said the number's margin of error is 15 percent.",4,"Neutral"
"Was actually 200k but hey!  You lie about the issue anyway so why not lie about the size!  #ChildrenKillingChildren is the problem. Guns have been around for years, children didn’t murder when I was young - what changed?",4,"Strong Disagreement"
"We are living in dangerous times when people are trying to hide the truth.  The left is so corrupt!!",4,"Strong Agreement"
"We have to throw the GOP OUT
Throw it faster!",4,"Strong Agreement"
"We marched from Bo Diddley Plaza, Gainesville, Florida! Thank you so much to the Speakers & the Students & the people of all ages who came out to march in support of #MarchForOurLives",5,"Strong Agreement"
"We marched in Richmond",4,"Weak Agreement"
"Well crap! If I’d known that I would’ve showed up packin’!",3,"Weak Agreement"
"Well done!! Keep up the good work in activism!",4,"Strong Agreement"
"Well isn’t that special...",3,"Weak Agreement"
"Well run me my money den",4,"Neutral"
"Well The Liberal does  to Champion there Criminals.",5,"Strong Agreement"
"Well this tweet didn't age well..",4,"Neutral"
"Well.... there ya have it.
Cartoon Network has cartoons.
Lifetime has bad acting.
MTV has muuu.... ahem... HAD music vids.
@CNN has scripted “town halls.”
...aaaaand the sky is blue!
Unless the script u were given says green. Then it’s green. Don’t go off script.",3,"Strong Agreement"
"What a brave young man! Hope he will be a leader some day.",3,"Strong Agreement"
"What a brilliant success!
Now the hard work starts ",4,"Strong Agreement"
"What a horrid, disgusting person you are, Lucian.",4,"Strong Disagreement"
"What a sham. These people use tragedy to further their scams. Falsely claiming to be harmed and someone you are not for personal gain is FRAUD!!",3,"Strong Agreement"
"What do you have to say for yourself @CNN?
Dont you think your liberal FAKE NEWS bias has gone to far?
@FoxNews @seanhannity @TuckerCarlson @IngrahamAngle this is something you need to look into",3,"Strong Agreement"
"What does this image even try to prove?",3,"Neutral"
"What was accomplished exactly?",4,"Weak Disagreement"
"What were the LA numbers?",5,"Neutral"
"What you posit is the reason ths FBI is aware of so many mass casualty events, but seems to """"fail"""" to take action. The have pulled that trick too many times for it to be believeable anymore. There just aren't that many coincidences possible.",3,"Strong Agreement"
"What? That’s double the people who showed up at the Jerk inauguration!",3,"Weak Agreement"
"What? They are selling people protest garb, not buying protestors...that's like saying that they paid the hotdog vendors at the baseball games to go to the games to boost the attendance...like, no.",4,"Strong Disagreement"
"When @WMATA reports 500,000 trips on Metrorail, it translates to 250,000 people.  How did the other 500,000+ people get into town?
I fully support you but don't lie about your attendance like @realDonaldTrump did.",3,"Weak Disagreement"
"Where is the minority representation more black teenagers die from gun violence than anyone? #AllLivesMatter",5,"Neutral"
"Why do they all look like Sally Kohn?",3,"Neutral"
"Why don't you so something as significant, or are you incapable and can only be a parasite, feeding off of others' achievements? Hmmmm?",3,"Strong Disagreement"
"Why is this little twit getting so much attention?",5,"Weak Agreement"
"Why the hell is planned parenthood sponsoring these """"kids""""? Planned parenthood KILLS children in the womb, yet they're sponsoring these """"kids"""" in their march for life? #hypocrites #Hypocrisy #PlannedParenthoodMurdersChildren",3,"Neutral"
"Why would the republicans continue to denigrate one of the finest American institutions? Because they want to deligitimize our government.

They’re attacking the FBI, CIA, State Dept, EPA, NSA, CFPB, etc. Big difference in tear down and fix.",3,"Strong Disagreement"
"Why would you invent this nutty conspiracy theory lie that just creates them being """"pawns"""" instead of acting for themselves like real people? If everyone is a pawn, who are you a pawn to?",4,"Strong Disagreement"
"With David Hogg's CNN relationship is @CNN providing guns to school shooters?",4,"Neutral"
"With the commienazis it is always staged phony bullsit conartits showing up for the national psychopaths party by way of #Soros funds.",3,"Strong Agreement"
"Wonder if Obama’s OFA was involved?",4,"Weak Agreement"
"Wow @CNN a new low in calling Colton Haab a liar in your statement this morning. Your news organization is #authoritarian and whatever doesn’t fit your narrative, you exclude. Inclusive please. Return to unbiased journalism, at this point you’re the least trusted news.",3,"Strong Agreement"
"Wow @cnn any response??",5,"Neutral"
"WOW this whole thing just keeps getting creepier by the day.",3,"Strong Agreement"
"wow very brave of you to go after a kid whose friends were murdered in an act of terrorism. you are the lowest little worm",3,"Strong Disagreement"
"Wow",8,"Neutral"
"Wow! His DAD is in the @FBI ??? The plot thickens. They picked out those kids 4 that interview pretty carefully didn't they?",4,"Strong Agreement"
"Wow!!!  Not the slightest bit credible.",4,"Strong Agreement"
"Wow.  Imagine being a bad enough human to attack teenagers who just survived a mass shooting.",4,"Strong Disagreement"
"Wow... it's a Craigslist ad so I guess it must be true.... LMFAO",3,"Strong Disagreement"
"Wtf seriously you are an idiot",4,"Strong Disagreement"
"Y’all are psychotic to believe this",4,"Strong Disagreement"
"Yeah he mixes up his words.Definitely coached by CNN.Lying cheating liberals",5,"Strong Agreement"
"Yeah, as thousands of us already know, #DavidHogg & his Youtube selection where he tries to get a beach guard fired in Southern California has been pulled #censorship",3,"Strong Agreement"
"Yeah, that's not what's being advertised. Looks like a third party jumping in to make money by selling merchandise to me.",3,"Weak Disagreement"
"yeah...not so much. http://www.foxnews.com/us/2018/03/25/march-for-our-lives-dc-crowd-smaller-than-organizers-estimates-imaging-company-says.html … throw who out? Cars and planned parenthood kill more than guns...when are those march's planned... people kill...not things...good luck trying to take guns from legal owners.. not gonna happen",3,"Weak Disagreement"
"Yes!!!!!!",4,"Strong Agreement"
"Yes, as with every other facet of this astroturf movement these numbers are now proven to be exaggerated by magnitudes.",4,"Weak Disagreement"
"Yes, it's a """"conspiracy"""" in which children want to be safe going to school. Fuck sake people, does no-one posses any common sense any more? Looking in from outside, you guys appear crazy, fighting for the right to be able to do what the fuck you want!!!!!!",3,"Strong Disagreement"
"Yikes.",3,"Neutral"
"You're attacking a teenager who just went through a mass shooting, witnessing the slaughter of his schoolmates. That takes some kind of balls, man. Attacking a victim of a serious crime. Hell has a special level for you.",4,"Strong Disagreement"
"You're no account & can't count.",3,"Weak Disagreement"
"You're still not getting my guns! I don't care who you are or what you try!!! Over my dead bloody body will you get my guns.. and you'll probably be dead too if you messed with me!!!",4,"Neutral"
"You are as sharp as jello",3,"Strong Disagreement"
"You are disgusting.",4,"Strong Disagreement"
"You are sad",3,"Weak Disagreement"
"You cannot be this moronic.  Did you bother to read the posting? It was for sales people selling pins and shit.  You clearly are daft beyond repair...",4,"Strong Disagreement"
"You do love your fake news",3,"Weak Disagreement"
"You have to be kidding. Politics/Soros taking advantage of a disaster at a school. This is about the lowest that anyone could stoop. Just makes my stomach flip",3,"Strong Agreement"
"You know he graduated from California high school, how to hell did he become, over 20 years old a Parkland high school student, that does not make sense.",3,"Strong Agreement"
"You people have issues. You need to get outside and get some fresh air and exercise and rethink your life choices.
Attacking survivors of a school shooting if the bottom of the barrel.",5,"Strong Disagreement"
"You said you didnt watch the event",3,"Neutral"
"You see who else is pro-legally armed citizens.",3,"Weak Agreement"
"You should be ashamed of yourself.  Did you survive being shot at?  NO! So shut up.",4,"Strong Disagreement"
"You should seek help.  Seriously attacking a high school kid.  What is your fucking problem.",4,"Strong Disagreement"
"You’re a moron.",3,"Strong Disagreement"
"You’re a pathetic idiot!",3,"Strong Disagreement"
"You’re a real piece of work, pal.",3,"Strong Disagreement"
"You’re a sick fuck",5,"Strong Disagreement"
"You’re struggling badly. Try different lies you lying pig.",4,"Strong Disagreement"
"Young minds full of mush are so easy to manipulate",3,"Neutral"
"Youngest CIA/FBI/CNN shill, or is he ? ",3,"Strong Agreement"
"Your crazy is making my head hurt. WTF.",3,"Strong Disagreement"
"Youre a con man too.",3,"Weak Disagreement"
